post_id,content,timestamp,created_at,date,username,platform,scraped_at,url,likes,retweets,is_tariff_related,confidence,tariff_type,countries_mentioned,tariff_percentage,sentiment,key_phrases,explanation,has_tariff_announcement
2025-04-03_5,"Mitch McConnell of Kentucky, Susan Collins of Maine, Lisa Murkowski of Alaska, and Rand Paul, also of Kentucky, will hopefully get on the Republican bandwagon, for a change, and fight the Democrats wild and flagrant push to not penalize Canada for the sale, into our Country, of large amounts of Fentanyl, by Tariffing the value of this horrible and deadly drug in order to make it more costly to distribute and buy. They are playing with the lives of the American people, and right into the hands of the Radical Left Democrats and Drug Cartels. The Senate Bill is just a ploy of the Dems to show and expose the weakness of certain Republicans, namely these four, in that it is not going anywhere because the House will never approve it and I, as your President, will never sign it. Why are they allowing Fentanyl to pour into our Country unchecked, and without penalty. What is wrong with them, other than suffering from Trump Derangement Syndrome, commonly known as TDS? Who can want this to happen to our beautiful families, and why? To the people of the Great States of Kentucky, Alaska, and Maine, please contact these Senators and get them to FINALLY adhere to Republican Values and Ideals. They have been extremely difficult to deal with and, unbelievably disloyal to hardworking Majority Leader John Thune, and the Republican Party itself. MAKE AMERICA GREAT AGAIN!","April 3, 2025, 1:04 PM",2025-04-03T13:04:00,2025-04-03,@realDonaldTrump,Truth Social,2025-10-18T17:17:21.896508,,0,0,True,100,Canada,Canada,,Aggressive,"Tariffing, penalize Canada, Fentanyl, costly to distribute",Explicitly discusses tariffing Canada for Fentanyl sales - clear tariff content,False
2025-04-03_14,"Senator Tim Kaine, who ran against me with Crooked Hillary in 2016, is trying to halt our critical Tariffs on deadly Fentanyl coming in from Canada. We are making progress to end this terrible Fentanyl Crisis, but Republicans in the Senate MUST vote to keep the National Emergency in place, so we can finish the job, and end the scourge. By their weakness, the Democrats have allowed Fentanyl to get out of hand. The Republicans and I have reversed that course, strongly and quickly. Major additional progress is being made. Don’t let the Democrats have a Victory. It would be devastating for the Republican Party and, far more importantly, for the United States. MAKE AMERICA GREAT AGAIN!","April 3, 2025, 1:04 PM",2025-04-03T13:04:00,2025-04-03,@realDonaldTrump,Truth Social,2025-10-18T17:17:21.896508,,0,0,True,98,Canada,Canada,0,Aggressive,"critical Tariffs, deadly Fentanyl, coming in from Canada, National Emergency",Explicitly mentions tariffs on Canada related to Fentanyl crisis and criticizes Senator Kaine for trying to halt them,False
2025-04-07_4,"Yesterday, China issued Retaliatory Tariffs of 34%, on top of their already record setting Tariffs, Non-Monetary Tariffs, Illegal Subsidization of companies, and massive long term Currency Manipulation, despite my warning that any country that Retaliates against the U.S. by issuing additional Tariffs, above and beyond their already existing long term Tariff abuse of our Nation, will be immediately met with new and substantially higher Tariffs, over and above those initially set. Therefore, if China does not withdraw its 34% increase above their already long term trading abuses by tomorrow, April 8th, 2025, the United States will impose ADDITIONAL Tariffs on China of 50%, effective April 9th. Additionally, all talks with China concerning their requested meetings with us will be terminated! Negotiations with other countries, which have also requested meetings, will begin taking place immediately. Thank you for your attention to this matter!","April 7, 2025, 6:32 PM",2025-04-07T18:32:00,2025-04-07,@realDonaldTrump,Truth Social,2025-10-18T17:17:16.968175,,0,0,True,100,China,China,34%,Aggressive,"Retaliatory Tariffs, 34%, record setting Tariffs, Currency Manipulation, substantially higher Tariffs",Direct discussion of China's 34% retaliatory tariffs and Trump's threat to impose higher tariffs in response - core tariff policy content,True
2025-04-07_10,This is NOT SUSTAINABLE! The United States can't lose $1.9 trillion on trade…,"April 7, 2025, 6:32 PM",2025-04-07T18:32:00,2025-04-07,@realDonaldTrump,Truth Social,2025-10-18T17:17:16.968175,,0,0,True,95,General,,1.9 trillion,Aggressive,"trade deficit, not sustainable","Directly references $1.9 trillion trade loss/deficit, core tariff policy justification",False
2025-04-07_12,"Countries from all over the World are talking to us. Tough but fair parameters are being set. Spoke to the Japanese Prime Minister this morning. He is sending a top team to negotiate! They have treated the U.S. very poorly on Trade. They don’t take our cars, but we take MILLIONS of theirs. Likewise Agriculture, and many other “things.” It all has to change, but especially with CHINA!!!","April 7, 2025, 6:32 PM",2025-04-07T18:32:00,2025-04-07,@realDonaldTrump,Truth Social,2025-10-18T17:17:16.968175,,0,0,True,100,General,"Japan, China",,Aggressive,"negotiate, treated poorly on trade, don't take our cars, has to change","Explicit trade negotiation discussion with Japan, mentions trade imbalances in cars and agriculture, calls out China",False
2025-04-07_14,"Oil prices are down, interest rates are down (the slow moving Fed should cut rates!), food prices are down, there is NO INFLATION, and the long time abused USA is bringing in Billions of Dollars a week from the abusing countries on Tariffs that are already in place. This is despite the fact that the biggest abuser of them all, China, whose markets are crashing, just raised its Tariffs by 34%, on top of its long term ridiculously high Tariffs (Plus!), not acknowledging my warning for abusing countries not to retaliate. They’ve made enough, for decades, taking advantage of the Good OL’ USA! Our past “leaders” are to blame for allowing this, and so much else, to happen to our Country. MAKE AMERICA GREAT AGAIN!","April 7, 2025, 6:32 PM",2025-04-07T18:32:00,2025-04-07,@realDonaldTrump,Truth Social,2025-10-18T17:17:16.968175,,0,0,True,100,China,China,34%,Aggressive,"tariffs, billions of dollars, abusing countries, China raised tariffs 34%","Explicit tariff discussion, mentions billions from tariffs, China's 34% tariff increase, calls countries ""abusers""",False
2025-04-07_17,"China has been hit much harder than the USA, not even close. They, and many other nations, have treated us unsustainably badly. We have been the dumb and helpless “whipping post,” but not any longer. We are bringing back jobs and businesses like never before. Already, more than FIVE TRILLION DOLLARS OF INVESTMENT, and rising fast! THIS IS AN ECONOMIC REVOLUTION, AND WE WILL WIN. HANG TOUGH, it won’t be easy, but the end result will be historic. We will, MAKE AMERICA GREAT AGAIN!!!","April 7, 2025, 6:32 PM",2025-04-07T18:32:00,2025-04-07,@realDonaldTrump,Truth Social,2025-10-18T17:17:16.968175,,0,0,True,100,China,China,,Aggressive,"China hit harder, treated us badly, whipping post, bringing back jobs","Discusses impact of tariffs on China, trade retaliation, economic effects, investment claims",False
2025-04-11_6,"Mexico OWES Texas 1.3 million acre-feet of water under the 1944 Water Treaty, but Mexico is unfortunately violating their Treaty obligation. This is very unfair, and it is hurting South Texas Farmers very badly. Last year, the only Sugar Mill in Texas CLOSED, because Mexico has been stealing the water from Texas Farmers. Ted Cruz has been leading the fight to get South Texas the water it is owed, but Sleepy Joe refused to lift a finger to help the Farmers.THAT ENDS NOW! I will make sure Mexico doesn’t violate our Treaties, and doesn’t hurt our Texas Farmers. Just last month, I halted water shipments to Tijuana until Mexico complies with the 1944 Water Treaty. My Agriculture Secretary, Brooke Rollins, is standing up for Texas Farmers, and we will keep escalating consequences, including TARIFFS and, maybe even SANCTIONS, until Mexico honors the Treaty, and GIVES TEXAS THE WATER THEY ARE OWED!","April 11, 2025, 12:19 PM",2025-04-11T12:19:00,2025-04-11,@realDonaldTrump,Truth Social,2025-10-18T17:17:11.114877,,0,0,True,75,Mexico,Mexico,,Aggressive,"1944 Water Treaty, violating Treaty obligation, unfair, hurting South Texas Farmers, Mexico stealing water","Water treaty dispute with Mexico that could involve trade/tariff leverage, mentions unfair treatment and treaty violations which often connect to trade policy",False
2025-04-11_20,"Based on the lack of respect that China has shown to the World’s Markets, I am hereby raising the Tariff charged to China by the United States of America to 125%, effective immediately. At some point, hopefully in the near future, China will realize that the days of ripping off the U.S.A., and other Countries, is no longer sustainable or acceptable. Conversely, and based on the fact that more than 75 Countries have called Representatives of the United States, including the Departments of Commerce, Treasury, and the USTR, to negotiate a solution to the subjects being discussed relative to Trade, Trade Barriers, Tariffs, Currency Manipulation, and Non Monetary Tariffs, and that these Countries have not, at my strong suggestion, retaliated in any way, shape, or form against the United States, I have authorized a 90 day PAUSE, and a substantially lowered Reciprocal Tariff during this period, of 10%, also effective immediately. Thank you for your attention to this matter!","April 11, 2025, 12:19 PM",2025-04-11T12:19:00,2025-04-11,@realDonaldTrump,Truth Social,2025-10-18T17:17:11.114877,,0,0,True,100,China,China,125%,Aggressive,"raising the Tariff, 125%, ripping off the U.S.A., lack of respect, World's Markets","Explicitly announces raising tariffs on China to 125% effective immediately, citing unfair trade practices",False
2025-04-25_2,"Boeing should default China for not taking the beautifully finished planes that China committed to purchase. This is just a small example of what China has done to the USA, for years… And, by the way, Fentanyl continues to pour into our Country from China, through Mexico and Canada, killing hundreds of thousands of our people, and it better stop, NOW!","April 25, 2025, 6:09 AM",2025-04-25T06:09:00,2025-04-25,@realDonaldTrump,Truth Social,2025-10-18T17:16:52.509266,,0,0,True,90,China,China,,Aggressive,"China committed to purchase, what China has done to the USA, Fentanyl continues to pour","References China's failure to honor purchase commitments (Boeing planes) as example of unfair trade practices, though doesn't explicitly mention tariffs; includes trade grievances about China's treatment of USA",False
